problem,language,rank_test_score,PCA_componentes,ngram_range,sublinear_tf,mean_test_score,std_test_score,mean_train_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,mean_score_time,mean_fit_time,std_fit_time,std_score_time,std_train_score
1,inglesa,26,0.1,"(2, 3)",True,0.30276644,0.07719312,0.6326691,0.23666666,0.6265773,0.28801587,0.6932179,0.38333333,0.6081316,0.23666666,0.6114644,0.45,0.62395436,0.38048563003540037,1.9680463790893554,0.09563370881854671,0.1618207198821622,0.031083573132864986
1,inglesa,25,0.1,"(2, 3)",False,0.32235828,0.07342408,0.6971093,0.24297619,0.65601206,0.3752778,0.74448776,0.3,0.7306552,0.27,0.6433733,0.45,0.71101815,0.3442220211029053,1.7730443954467774,0.03135084836351266,0.12271232721081332,0.04034858352366703
1,inglesa,28,0.1,"(2, 4)",True,0.22513811,0.046116896,0.8028734,0.18928571,0.8240604,0.2911977,0.8758838,0.24166666,0.8172119,0.17333333,0.7912316,0.2,0.70597905,0.6481643676757812,4.169261837005616,0.23420964239226566,0.2368613320934445,0.05569391349656995
1,inglesa,27,0.1,"(2, 4)",False,0.2647177,0.073345155,0.8588694,0.16633333,0.8962987,0.32309523,0.9170202,0.37,0.8463054,0.24583334,0.81133586,0.25833333,0.8233866,0.6502604484558105,4.406899785995483,0.25513100272514,0.26438070937132807,0.041130977393489115
1,inglesa,29,0.1,"(2, 5)",True,0.19316326,0.061656058,0.9257236,0.1554762,0.989899,0.1497619,0.90661615,0.19666667,0.8884732,0.21166667,0.90994674,0.33333334,0.933683,1.192873764038086,8.771576976776123,0.8685441961756131,0.6108769146824747,0.03516654486730241
1,inglesa,31,0.1,"(2, 5)",False,0.1607584,0.046651356,0.9405538,0.22602564,1.0,0.13079545,0.9687879,0.108333334,0.9073926,0.12,0.9019381,0.18333334,0.9246504,1.1123174667358398,7.775302791595459,0.8223529507561863,0.3997116832670194,0.037880796067861745
1,inglesa,30,0.1,"(3, 5)",True,0.19053732,0.08643253,0.9396627,0.13214286,0.989899,0.15102564,0.9164646,0.3090909,0.94155014,0.11666667,0.9410173,0.34166667,0.9093823,0.9294947624206543,7.816077184677124,0.9298871677146022,0.2863279217260306,0.028228125713230776
1,inglesa,32,0.1,"(3, 5)",False,0.15887605,0.03378825,0.9424139,0.19325396,1.0,0.1811455,0.9583333,0.108333334,0.9104229,0.12,0.89354646,0.135,0.9497669,1.0295353889465333,8.599687004089356,0.5517153479841604,0.39409912435914046,0.0375102775608133
1,inglesa,20,0.5,"(2, 3)",True,0.685,0.059221134,1.0,0.7033333,1.0,0.6483333,1.0,0.675,1.0,0.60833335,1.0,0.80833334,1.0,0.4609121799468994,2.3737725734710695,0.17785669393508144,0.18341847931533595,0.0
1,inglesa,24,0.5,"(2, 3)",False,0.6280952,0.09961206,1.0,0.76,1.0,0.57,1.0,0.6333333,1.0,0.46166667,1.0,0.64166665,1.0,0.44096860885620115,2.214389753341675,0.18317414296958584,0.16339633838711984,0.0
1,inglesa,16,0.5,"(2, 4)",True,0.7185714,0.050712608,1.0,0.7266667,1.0,0.7633333,1.0,0.69166666,1.0,0.60833335,1.0,0.75,1.0,0.8138887882232666,4.912728595733642,0.2663755924861049,0.2932453117358897,0.0
1,inglesa,23,0.5,"(2, 4)",False,0.65689343,0.07797765,1.0,0.6902381,1.0,0.5588889,1.0,0.73333335,1.0,0.6,1.0,0.76666665,1.0,0.7747466087341308,4.42133936882019,0.11349715610794874,0.2870792502778586,0.0
1,inglesa,13,0.5,"(2, 5)",True,0.73285717,0.0542972,1.0,0.735,1.0,0.78833336,1.0,0.69166666,1.0,0.625,1.0,0.76666665,1.0,1.3902325630187988,10.089421272277832,0.6687719469203347,0.47248074224864345,0.0
1,inglesa,19,0.5,"(2, 5)",False,0.7014286,0.049995463,1.0,0.70666665,1.0,0.6483333,1.0,0.80833334,1.0,0.68333334,1.0,0.7083333,1.0,1.3564628124237061,9.3659273147583,0.5826458207178756,0.5606620496647342,0.0
1,inglesa,17,0.5,"(3, 5)",True,0.71761906,0.042124692,1.0,0.735,1.0,0.75166667,1.0,0.69166666,1.0,0.625,1.0,0.73333335,1.0,1.0555601119995117,8.629219245910644,0.6460122466702619,0.35067713972879705,0.0
1,inglesa,21,0.5,"(3, 5)",False,0.67887753,0.056809075,1.0,0.67333335,1.0,0.6652381,1.0,0.80833334,1.0,0.60833335,1.0,0.65833336,1.0,1.202065372467041,9.287837839126587,0.3605516478318821,0.45692543884330517,0.0
1,inglesa,15,0.9,"(2, 3)",True,0.72642857,0.08338774,1.0,0.78,1.0,0.65833336,1.0,0.73333335,1.0,0.60833335,1.0,0.8666667,1.0,0.4649628162384033,2.3436798095703124,0.21747864589959434,0.1653727611685724,0.0
1,inglesa,22,0.9,"(2, 3)",False,0.6579252,0.07769327,1.0,0.72190475,1.0,0.61833334,1.0,0.6666667,1.0,0.5083333,1.0,0.75,1.0,0.42474656105041503,2.1118574142456055,0.12474404591330508,0.19886036794053977,0.0
1,inglesa,4,0.9,"(2, 4)",True,0.7852381,0.09447612,1.0,0.8,1.0,0.8233333,1.0,0.7083333,1.0,0.60833335,1.0,0.93333334,1.0,0.692119836807251,3.8224323749542237,0.26755586254141633,0.2583797405368589,0.0
1,inglesa,12,0.9,"(2, 4)",False,0.74227893,0.0967149,1.0,0.79,1.0,0.68714285,1.0,0.81666666,1.0,0.55833334,1.0,0.8666667,1.0,0.7447494029998779,3.7982073783874513,0.3263616380518186,0.3157566814195492,0.0
1,inglesa,2,0.9,"(2, 5)",True,0.7947619,0.09322455,1.0,0.77666664,1.0,0.855,1.0,0.75,1.0,0.6166667,1.0,0.93333334,1.0,1.1884727954864502,8.354434823989868,0.5711845988567938,0.37447894884767763,0.0
1,inglesa,10,0.9,"(2, 5)",False,0.7514966,0.07326016,1.0,0.7733333,1.0,0.68190473,1.0,0.8833333,1.0,0.6666667,1.0,0.8,1.0,1.2368035793304444,8.619440793991089,0.5947866867225486,0.5035970055406945,0.0
1,inglesa,5,0.9,"(3, 5)",True,0.7709524,0.09611442,1.0,0.745,1.0,0.8283333,1.0,0.7083333,1.0,0.60833335,1.0,0.93333334,1.0,1.0505859851837158,7.913932418823242,0.3836190085045159,0.40413436830724225,0.0
1,inglesa,11,0.9,"(3, 5)",False,0.74792516,0.096405156,1.0,0.81333333,1.0,0.6585714,1.0,0.8833333,1.0,0.60833335,1.0,0.8,1.0,0.9000900745391845,7.152365827560425,0.6123205005139878,0.3346435055555594,0.0
1,inglesa,14,0.999,"(2, 3)",True,0.73190475,0.08541416,1.0,0.78833336,1.0,0.665,1.0,0.73333335,1.0,0.60833335,1.0,0.875,1.0,0.39725003242492674,1.8694067478179932,0.14352720301955502,0.16263803407137595,0.0
1,inglesa,18,0.999,"(2, 3)",False,0.70442176,0.07649999,1.0,0.7702381,1.0,0.66190475,1.0,0.6666667,1.0,0.5833333,1.0,0.81666666,1.0,0.39837002754211426,1.773286771774292,0.17381665695210513,0.1502324504546113,0.0
1,inglesa,3,0.999,"(2, 4)",True,0.78571427,0.08893487,1.0,0.81166667,1.0,0.78833336,1.0,0.7583333,1.0,0.60833335,1.0,0.93333334,1.0,0.6868788242340088,3.655727243423462,0.3107472483779764,0.24273536400018603,0.0
1,inglesa,9,0.999,"(2, 4)",False,0.7538776,0.08431096,1.0,0.7966667,1.0,0.7002381,1.0,0.81666666,1.0,0.6,1.0,0.8666667,1.0,0.8031857490539551,4.020574998855591,0.4138733640234303,0.31044768141258355,0.0
1,inglesa,1,0.999,"(2, 5)",True,0.7952381,0.08733001,1.0,0.7783333,1.0,0.82166666,1.0,0.81666666,1.0,0.6166667,1.0,0.93333334,1.0,1.3021607875823975,8.989913415908813,0.4458030550692464,0.5266702111568619,0.0
1,inglesa,7,0.999,"(2, 5)",False,0.7667347,0.07683957,1.0,0.7733333,1.0,0.69357145,1.0,0.8833333,1.0,0.68333334,1.0,0.8666667,1.0,1.3074071884155274,9.355606412887573,0.2672483931275926,0.5902967166129256,0.0
1,inglesa,6,0.999,"(3, 5)",True,0.76857144,0.07321109,1.0,0.745,1.0,0.795,1.0,0.81666666,1.0,0.6166667,1.0,0.8666667,1.0,1.0202429294586182,7.574513959884643,0.9259791701193382,0.380315040298721,0.0
1,inglesa,8,0.999,"(3, 5)",False,0.76251704,0.07564193,1.0,0.75357145,1.0,0.69857144,1.0,0.8833333,1.0,0.68333334,1.0,0.8666667,1.0,0.8974867343902588,7.283617639541626,0.3543376310998294,0.4005854805627559,0.0
2,inglesa,27,0.1,"(2, 3)",True,0.39197278,0.12547065,0.7263212,0.3809524,0.7987879,0.47428572,0.6379798,0.46666667,0.6993007,0.46666667,0.73146856,0.1,0.76406926,0.11201963424682618,0.5416761875152588,0.06448542311829349,0.0329379634264235,0.055203517398259634
2,inglesa,26,0.1,"(2, 3)",False,0.4157823,0.07239322,0.7914612,0.3809524,0.9166667,0.47428572,0.79959595,0.26666668,0.7498279,0.46666667,0.72761905,0.46666667,0.7635964,0.11178841590881347,0.578615379333496,0.06002173714084419,0.04348095115631356,0.0668254113583101
2,inglesa,28,0.1,"(2, 4)",True,0.36789116,0.18219033,0.83538926,0.3809524,0.7187879,0.16666667,0.79545456,0.73333335,0.93333334,0.46666667,0.7960373,0.28,0.93333334,0.16129779815673828,0.9813353538513183,0.06460354820912957,0.05952291280755126,0.08476476107011992
2,inglesa,25,0.1,"(2, 4)",False,0.42380953,0.14168407,0.8660979,0.39333335,0.8787879,0.33333334,0.75333333,0.5,0.8993007,0.73333335,0.8657343,0.28,0.93333334,0.155657958984375,0.9146042346954346,0.054283399543475046,0.049742391197330725,0.060827698730037016
2,inglesa,29,0.1,"(2, 5)",True,0.22857143,0.084004104,0.9210443,0.31333333,0.7187879,0.16666667,0.92,0.28,1.0,0.08,0.9664336,0.28,1.0,0.23546051979064941,1.5358079433441163,0.1890764521862927,0.07979760738350106,0.10529666767413076
2,inglesa,31,0.1,"(2, 5)",False,0.2215873,0.06808765,0.88260275,0.2488889,0.75757575,0.21333334,0.75757575,0.06666667,1.0,0.28,0.93142855,0.28,0.9664336,0.24292535781860353,1.5266980171203612,0.13146169097363844,0.08603012240689405,0.10436204156584604
2,inglesa,30,0.1,"(3, 5)",True,0.22190475,0.08147173,0.93567675,0.31333333,0.7187879,0.16666667,0.959596,0.28,1.0,0.08,1.0,0.23333333,1.0,0.20123519897460937,1.3264721870422362,0.1402855404097151,0.07365449925331179,0.10956765263073723
2,inglesa,31,0.1,"(3, 5)",False,0.2215873,0.06808765,0.86588037,0.2488889,0.7121212,0.21333334,0.7179798,0.06666667,1.0,0.28,0.9328671,0.28,0.9664336,0.19272713661193847,1.2904410362243652,0.10969763619229794,0.06047446444396432,0.12498216248669632
2,inglesa,20,0.5,"(2, 3)",True,0.8095238,0.08302665,1.0,0.8,1.0,0.8,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.10370798110961914,0.4676514148712158,0.04357101187266024,0.03446516057536802,0.0
2,inglesa,24,0.5,"(2, 3)",False,0.7809524,0.09735737,1.0,0.7,1.0,0.8,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.10141735076904297,0.4705014228820801,0.025674878540408622,0.03469081481489698,0.0
2,inglesa,1,0.5,"(2, 4)",True,0.93904763,0.05278631,1.0,0.8933333,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16547636985778807,0.8587706089019775,0.08899071481692535,0.06900885989558754,0.0
2,inglesa,3,0.5,"(2, 4)",False,0.8742857,0.09504743,1.0,0.8,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.1526956558227539,0.8324945449829102,0.07624597616771475,0.05551538596024105,0.0
2,inglesa,2,0.5,"(2, 5)",True,0.9047619,0.11187943,1.0,0.8,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.24144959449768066,1.4478111743927002,0.19554840621723815,0.08147217110404763,0.0
2,inglesa,3,0.5,"(2, 5)",False,0.8742857,0.09504743,1.0,0.8,1.0,0.8933333,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.24789876937866212,1.5205473899841309,0.16279794752842805,0.08497920714797777,0.0
2,inglesa,15,0.5,"(3, 5)",True,0.82857144,0.11187943,1.0,0.8,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.19910235404968263,1.3343464374542235,0.15244705859318047,0.06931849302109323,0.0
2,inglesa,3,0.5,"(3, 5)",False,0.8742857,0.09504743,1.0,0.8,1.0,0.8933333,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.20847697257995607,1.308413600921631,0.15293415940841862,0.056654884033806294,0.0
2,inglesa,17,0.9,"(2, 3)",True,0.81714284,0.10222025,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.10520939826965332,0.49479994773864744,0.07671595006111027,0.030480816658198885,0.0
2,inglesa,15,0.9,"(2, 3)",False,0.82857144,0.11187943,1.0,0.8,1.0,1.0,1.0,0.73333335,1.0,0.73333335,1.0,0.73333335,1.0,0.09902634620666503,0.4702310562133789,0.023093670992422842,0.033644820748680464,0.0
2,inglesa,6,0.9,"(2, 4)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.15636134147644043,0.8602964401245117,0.07867885260155787,0.05557041145123811,0.0
2,inglesa,21,0.9,"(2, 4)",False,0.7980952,0.066257246,1.0,0.8,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,0.73333335,1.0,0.161682653427124,0.8375306129455566,0.06995920251751567,0.05439404305833882,0.0
2,inglesa,6,0.9,"(2, 5)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.26680879592895507,1.4891953468322754,0.19425130993348982,0.07290686958816804,0.0
2,inglesa,17,0.9,"(2, 5)",False,0.81714284,0.10222025,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.24384722709655762,1.5238875865936279,0.11359618516850586,0.08444950006701514,0.0
2,inglesa,6,0.9,"(3, 5)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.189789342880249,1.3326875686645507,0.1246363030793493,0.06422114560658289,0.0
2,inglesa,23,0.9,"(3, 5)",False,0.7904762,0.09035079,1.0,0.8,1.0,0.73333335,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.20026707649230957,1.2739524841308594,0.1447410544451383,0.06532554097991213,0.0
2,inglesa,17,0.999,"(2, 3)",True,0.81714284,0.10222025,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.10457158088684082,0.4852766513824463,0.041014265122154954,0.03834552477170543,0.0
2,inglesa,21,0.999,"(2, 3)",False,0.7980952,0.066257246,1.0,0.8,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,0.73333335,1.0,0.11240582466125489,0.4716805934906006,0.062143057271423094,0.036824361102162244,0.0
2,inglesa,6,0.999,"(2, 4)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.16323113441467285,0.8600300312042236,0.06372346594442438,0.0559616497193391,0.0
2,inglesa,14,0.999,"(2, 4)",False,0.83619046,0.09035079,1.0,0.8,1.0,0.8933333,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.1715465545654297,0.8306480407714844,0.08350676381135594,0.048104684136211995,0.0
2,inglesa,6,0.999,"(2, 5)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.23947396278381347,1.4779311656951903,0.1665751960826567,0.08196270224225374,0.0
2,inglesa,6,0.999,"(2, 5)",False,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.2535344123840332,1.446554183959961,0.10848754493496289,0.07549503572065971,0.0
2,inglesa,6,0.999,"(3, 5)",True,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.19584012031555176,1.3001478672027589,0.1466689289914001,0.0635464770449986,0.0
2,inglesa,6,0.999,"(3, 5)",False,0.8552381,0.11300874,1.0,0.8933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.18761825561523438,1.3391253471374511,0.0725043170252466,0.06352622842366233,0.0
3,francesa,26,0.1,"(2, 3)",True,0.2242347,0.030294945,0.6560814,0.23333333,0.55991703,0.26023808,0.63455266,0.2,0.6956557,0.17,0.75013983,0.2125,0.64014155,0.4009114742279053,1.8201801776885986,0.2260412650592988,0.15007467303486569,0.06384085552066204
3,francesa,25,0.1,"(2, 3)",False,0.3117347,0.08064756,0.6920141,0.37428573,0.6074456,0.24428572,0.5685878,0.4,0.7874287,0.17833333,0.7590027,0.36666667,0.73760575,0.40666861534118653,2.0141977787017824,0.05095265672083802,0.1404736648769449,0.08724206270849065
3,francesa,30,0.1,"(2, 4)",True,0.18957655,0.0942818,0.7449068,0.12341991,0.72780305,0.19843137,0.7055736,0.13333334,0.67301714,0.14166667,0.86551446,0.40833333,0.7526257,0.7222229480743408,4.140780210494995,0.2759750386357738,0.22374236178874093,0.06574733649583649
3,francesa,27,0.1,"(2, 4)",False,0.21508142,0.06676561,0.84531295,0.16761905,0.75288075,0.18330087,0.8879798,0.24444444,0.8552464,0.19166666,0.8995338,0.36761904,0.8309241,0.7163702011108398,4.0737128257751465,0.178278158188409,0.2806005004931881,0.052172385785492374
3,francesa,29,0.1,"(2, 5)",True,0.1935941,0.04956401,0.83540946,0.15773809,0.84800506,0.17539683,0.81618685,0.28611112,0.834294,0.15,0.87529135,0.25277779,0.80327004,1.2312206268310546,8.258127450942993,0.31029209422975107,0.5437809358272355,0.025111388132816173
3,francesa,28,0.1,"(2, 5)",False,0.20925027,0.09185328,0.9432237,0.20971362,0.897803,0.09099567,0.9608081,0.37,0.9666084,0.21166667,0.97488344,0.28166667,0.9160156,1.2021971702575684,8.142871618270874,0.4677199429590479,0.4637797075772676,0.03053427313023711
3,francesa,32,0.1,"(3, 5)",True,0.16806123,0.0655222,0.8409165,0.1347619,0.8613384,0.1131746,0.84780306,0.28611112,0.8259024,0.14166667,0.8659341,0.25277779,0.8036047,1.0207348346710206,7.45462999343872,0.7927249712936476,0.47955106583622475,0.023272072532991177
3,francesa,31,0.1,"(3, 5)",False,0.16949128,0.05994287,0.9314246,0.18428572,0.88631505,0.08060041,0.929899,0.25,0.9574009,0.21166667,0.97488344,0.195,0.9086247,0.9316587448120117,7.150564670562744,0.4752430856148275,0.36406023382729163,0.03200147922745175
3,francesa,18,0.5,"(2, 3)",True,0.7404762,0.13049878,1.0,0.82666665,1.0,0.765,1.0,0.6666667,1.0,0.45833334,1.0,0.875,1.0,0.4137437343597412,1.9506511688232422,0.11735020462299309,0.16442659661133655,0.0
3,francesa,24,0.5,"(2, 3)",False,0.65833336,0.1354358,1.0,0.7183333,1.0,0.7133333,1.0,0.68333334,1.0,0.32833335,1.0,0.73333335,1.0,0.40738482475280763,1.8587009906768799,0.13574778284625144,0.14128955501336765,0.0
3,francesa,19,0.5,"(2, 4)",True,0.73833334,0.097431295,1.0,0.8283333,1.0,0.7183333,1.0,0.75,1.0,0.525,1.0,0.8,1.0,0.7183133602142334,3.8317863941192627,0.23151784031093373,0.2727139607893335,0.0
3,francesa,22,0.5,"(2, 4)",False,0.71880955,0.116188526,1.0,0.8516667,1.0,0.6666667,1.0,0.69166666,1.0,0.50333333,1.0,0.8,1.0,0.7552397727966309,3.8576498508453367,0.11405656372558547,0.31535139848897253,0.0
