problem,language,rank_test_score,PCA_componentes,ngram_range,sublinear_tf,mean_test_score,std_test_score,mean_train_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,mean_score_time,mean_fit_time,std_fit_time,std_score_time,std_train_score
3,francesa,16,0.5,"(2, 5)",True,0.7480952,0.12865122,1.0,0.87666667,1.0,0.6816667,1.0,0.75,1.0,0.50333333,1.0,0.8666667,1.0,1.1828076839447021,8.02408537864685,0.1956670573987993,0.4465199475654056,0.0
3,francesa,23,0.5,"(2, 5)",False,0.7185714,0.13001657,1.0,0.8066667,1.0,0.6566667,1.0,0.6666667,1.0,0.50333333,1.0,0.93333334,1.0,1.1630865573883056,7.884154415130615,0.241010538481858,0.44070889376455413,0.0
3,francesa,20,0.5,"(3, 5)",True,0.72333336,0.12699206,1.0,0.85,1.0,0.68,1.0,0.6333333,1.0,0.50333333,1.0,0.8666667,1.0,0.9674481868743896,6.961674690246582,0.32852169643469686,0.3798785738550393,0.0
3,francesa,21,0.5,"(3, 5)",False,0.7207143,0.13021916,1.0,0.81,1.0,0.6566667,1.0,0.675,1.0,0.50333333,1.0,0.93333334,1.0,0.9530938148498536,6.949374771118164,0.19993279408768713,0.3929849038956339,0.0
3,francesa,8,0.9,"(2, 3)",True,0.7619048,0.10821213,1.0,0.855,1.0,0.7366667,1.0,0.75,1.0,0.53333336,1.0,0.8666667,1.0,0.4398019313812256,2.034994649887085,0.0560944824823795,0.17007591013454762,0.0
3,francesa,15,0.9,"(2, 3)",False,0.7488095,0.13735805,1.0,0.82666665,1.0,0.7733333,1.0,0.75,1.0,0.425,1.0,0.8666667,1.0,0.4236382007598877,1.8781603813171386,0.13972470816019986,0.1434147875820574,0.0
3,francesa,5,0.9,"(2, 4)",True,0.7676191,0.12643732,1.0,0.87,1.0,0.76666665,1.0,0.75,1.0,0.48333332,1.0,0.8666667,1.0,0.7326999187469483,3.836139678955078,0.30966485797778437,0.24360533063497444,0.0
3,francesa,13,0.9,"(2, 4)",False,0.7538095,0.11295706,1.0,0.82666665,1.0,0.795,1.0,0.75,1.0,0.48333332,1.0,0.8,1.0,0.7170989513397217,3.8185001850128173,0.17207002839610094,0.26017264790794503,0.0
3,francesa,9,0.9,"(2, 5)",True,0.76166666,0.121534504,1.0,0.8233333,1.0,0.7966667,1.0,0.75,1.0,0.475,1.0,0.8666667,1.0,1.2140687465667725,8.198714971542358,0.35818158550253026,0.44639796403716875,0.0
3,francesa,6,0.9,"(2, 5)",False,0.7657143,0.116693385,1.0,0.85,1.0,0.77166665,1.0,0.75,1.0,0.5,1.0,0.8666667,1.0,1.24033842086792,7.931755018234253,0.16524568548976892,0.47247446420843253,0.0
3,francesa,9,0.9,"(3, 5)",True,0.76166666,0.121534504,1.0,0.8233333,1.0,0.7966667,1.0,0.75,1.0,0.475,1.0,0.8666667,1.0,1.0197847843170167,7.120621204376221,0.398588631157387,0.3772775862267424,0.0
3,francesa,12,0.9,"(3, 5)",False,0.7561905,0.117499456,1.0,0.825,1.0,0.77166665,1.0,0.75,1.0,0.48333332,1.0,0.8666667,1.0,1.0185822010040284,7.063597583770752,0.26953993009017563,0.38109845686373073,0.0
3,francesa,11,0.999,"(2, 3)",True,0.7607143,0.10136316,1.0,0.855,1.0,0.745,1.0,0.69166666,1.0,0.56666666,1.0,0.8666667,1.0,0.43257479667663573,1.9880427837371826,0.14810441330558605,0.15485108596038744,0.0
3,francesa,14,0.999,"(2, 3)",False,0.7504762,0.13293307,1.0,0.85,1.0,0.74333334,1.0,0.75,1.0,0.45,1.0,0.8666667,1.0,0.4232076644897461,1.9214962005615235,0.1372390825771888,0.15681610447441108,0.0
3,francesa,17,0.999,"(2, 4)",True,0.74761903,0.117496565,1.0,0.82666665,1.0,0.74,1.0,0.75,1.0,0.48333332,1.0,0.8666667,1.0,0.7534863948822021,3.922215795516968,0.31190770653751876,0.2759825869932485,0.0
3,francesa,1,0.999,"(2, 4)",False,0.77761906,0.10232945,1.0,0.87666667,1.0,0.795,1.0,0.75,1.0,0.55,1.0,0.8,1.0,0.7529258728027344,3.8583961486816407,0.15497907426488447,0.29259653570099886,0.0
3,francesa,2,0.999,"(2, 5)",True,0.7757143,0.13115741,1.0,0.85333335,1.0,0.82,1.0,0.75,1.0,0.46666667,1.0,0.8666667,1.0,1.2072741031646728,8.081382656097412,0.14001942621167676,0.45028839075211996,0.0
3,francesa,7,0.999,"(2, 5)",False,0.7633333,0.11242634,1.0,0.8516667,1.0,0.795,1.0,0.75,1.0,0.5,1.0,0.8,1.0,1.2774009227752685,8.21013503074646,0.17013071046444375,0.5135928878064525,0.0
3,francesa,3,0.999,"(3, 5)",True,0.7747619,0.13060126,1.0,0.85,1.0,0.82,1.0,0.75,1.0,0.46666667,1.0,0.8666667,1.0,1.162458610534668,7.322699356079101,0.4304638963394238,0.41024318884080063,0.0
3,francesa,4,0.999,"(3, 5)",False,0.7728571,0.11782323,1.0,0.8516667,1.0,0.795,1.0,0.75,1.0,0.5,1.0,0.8666667,1.0,1.0815853118896483,21.007923221588136,24.77206395620778,0.6105421936581099,0.0
4,francesa,29,0.1,"(2, 3)",True,0.23809524,0.09624468,0.3944338,0.36666667,0.32897437,0.11666667,0.43151516,0.26666668,0.38,0.23333333,0.4072039,0.2,0.42447552,0.097224760055542,0.5560910701751709,0.03944708306701266,0.032533500770879374,0.037239442744169925
4,francesa,28,0.1,"(2, 3)",False,0.2790476,0.12599716,0.5491755,0.32666665,0.5559596,0.11666667,0.50131315,0.5,0.72503495,0.23333333,0.45948717,0.33333334,0.50408256,0.1139803409576416,0.4688548564910889,0.05800500969519731,0.042023996232111595,0.09310289752637779
4,francesa,30,0.1,"(2, 4)",True,0.21619047,0.06936054,0.75870395,0.28,0.5345455,0.18,0.58787876,0.23333333,0.8689977,0.08,0.8997669,0.28,0.902331,0.164064359664917,0.9497273921966553,0.13039911331846982,0.059546376707142266,0.16255488765752396
4,francesa,25,0.1,"(2, 4)",False,0.36884353,0.057892397,0.7515167,0.37428573,0.5021212,0.39333335,0.7979798,0.46666667,0.68848485,0.3,0.93333334,0.28,0.83566433,0.16220035552978515,0.8505122184753418,0.06724171051645302,0.056512379365782614,0.14728751196090759
4,francesa,32,0.1,"(2, 5)",True,0.15396826,0.055022385,0.7279001,0.16888888,0.50545454,0.18,0.68242425,0.23333333,0.6495238,0.08,0.8997669,0.06666667,0.902331,0.24183740615844726,1.4411295890808105,0.21096927718283082,0.07102157402768942,0.15339964655644867
4,francesa,27,0.1,"(2, 5)",False,0.3277551,0.06712269,0.75570405,0.26666668,0.42979798,0.35714287,0.7979798,0.46666667,0.7484116,0.3,0.93333334,0.28,0.8689977,0.24320321083068847,1.5839589595794679,0.1618916917521764,0.09382693307104814,0.1746097316078882
4,francesa,31,0.1,"(3, 5)",True,0.1952381,0.13289042,0.7405812,0.18,0.50545454,0.18,0.6335353,0.5,0.7618182,0.08,0.8997669,0.06666667,0.902331,0.2093207836151123,1.4277964115142823,0.16542655241694693,0.07390486460166093,0.1540762485811566
4,francesa,26,0.1,"(3, 5)",False,0.3447619,0.070415035,0.7316861,0.4,0.389899,0.28333333,0.75757575,0.46666667,0.74265736,0.3,0.8993007,0.28,0.8689977,0.24145159721374512,1.510733413696289,0.1841311579081471,0.053438635826665325,0.1814156509485174
4,francesa,22,0.5,"(2, 3)",True,0.72952384,0.13384934,1.0,0.8933333,1.0,0.6933333,1.0,0.73333335,1.0,0.46666667,1.0,0.73333335,1.0,0.11102123260498047,0.507536792755127,0.04162356931233873,0.03722843975412177,0.0
4,francesa,24,0.5,"(2, 3)",False,0.66571426,0.074102335,1.0,0.6533333,1.0,0.6933333,1.0,0.73333335,1.0,0.5,1.0,0.73333335,1.0,0.11052484512329101,0.5043561935424805,0.06802158157238541,0.03432669524747013,0.0
4,francesa,19,0.5,"(2, 4)",True,0.8152381,0.122860834,1.0,0.79333335,1.0,0.6933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.1751774787902832,1.0314063549041748,0.05832902175403045,0.06764503546090551,0.0
4,francesa,21,0.5,"(2, 4)",False,0.73714286,0.1809624,1.0,0.6533333,1.0,0.6933333,1.0,1.0,1.0,0.46666667,1.0,1.0,1.0,0.1810770034790039,0.9290535926818848,0.06318068889059753,0.08186906783825881,0.0
4,francesa,15,0.5,"(2, 5)",True,0.84380955,0.12603134,1.0,0.8933333,1.0,0.6933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.23805856704711914,1.4458234786987305,0.17352385619572186,0.0851367006378817,0.0
4,francesa,23,0.5,"(2, 5)",False,0.6933333,0.15281487,1.0,0.72,1.0,0.6066667,1.0,1.0,1.0,0.46666667,1.0,0.73333335,1.0,0.24322123527526857,1.4215725898742675,0.13370246474608802,0.0858691415026897,0.0
4,francesa,15,0.5,"(3, 5)",True,0.84380955,0.12603134,1.0,0.8933333,1.0,0.6933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.199446964263916,1.2436535835266114,0.11731036795601889,0.06792811452784221,0.0
4,francesa,20,0.5,"(3, 5)",False,0.81142855,0.17018065,1.0,1.0,1.0,0.6066667,1.0,1.0,1.0,0.73333335,1.0,0.73333335,1.0,0.20059452056884766,1.2240996360778809,0.1351763673165242,0.07471274722231408,0.0
4,francesa,14,0.9,"(2, 3)",True,0.8647619,0.11929498,1.0,1.0,1.0,0.79333335,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.10942606925964356,0.48642311096191404,0.05712009984856533,0.03958492014538249,0.0
4,francesa,13,0.9,"(2, 3)",False,0.8695238,0.17576525,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.10894594192504883,0.48687105178833007,0.05496621872285657,0.03197902316418487,0.0
4,francesa,1,0.9,"(2, 4)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.17360897064208985,0.991080379486084,0.0964975661174613,0.09295084539965906,0.0
4,francesa,1,0.9,"(2, 4)",False,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.1678619384765625,0.9405588626861572,0.11663026202023336,0.0693405022914464,0.0
4,francesa,1,0.9,"(2, 5)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.2554597854614258,1.5066843986511231,0.13500662045768405,0.08656338375985848,0.0
4,francesa,11,0.9,"(2, 5)",False,0.8742857,0.14568627,1.0,1.0,1.0,0.6933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.24773402214050294,1.6311528205871582,0.16868083137357745,0.10575444570409712,0.0
4,francesa,1,0.9,"(3, 5)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.19672718048095703,1.2607354164123534,0.10483878775830963,0.07601760193171712,0.0
4,francesa,15,0.9,"(3, 5)",False,0.84380955,0.12603134,1.0,0.8933333,1.0,0.6933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.19823365211486815,1.2369999885559082,0.13804440715522062,0.06747354381657931,0.0
4,francesa,12,0.999,"(2, 3)",True,0.872381,0.09657162,1.0,0.8933333,1.0,0.79333335,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.10780243873596192,0.4827145576477051,0.045591974023702984,0.03753190058499283,0.0
4,francesa,18,0.999,"(2, 3)",False,0.8390476,0.15894207,1.0,0.8933333,1.0,0.79333335,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.1030426025390625,0.4809706211090088,0.036895459317624155,0.04752106102351615,0.0
4,francesa,1,0.999,"(2, 4)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.15947608947753905,0.8882091999053955,0.0858911994847345,0.060457481075383054,0.0
4,francesa,1,0.999,"(2, 4)",False,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.17133235931396484,0.8376845359802246,0.08268562850696509,0.06488898415456944,0.0
4,francesa,1,0.999,"(2, 5)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.23167219161987304,1.4523382186889648,0.14514705144122145,0.0932936769176648,0.0
4,francesa,1,0.999,"(2, 5)",False,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.23216919898986815,1.4678656101226806,0.14906370896669038,0.08149200003143779,0.0
4,francesa,1,0.999,"(3, 5)",True,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.20083160400390626,1.196100378036499,0.12074845237167921,0.07080246270105227,0.0
4,francesa,1,0.999,"(3, 5)",False,0.9028571,0.113688916,1.0,1.0,1.0,0.79333335,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.1934812068939209,1.2204793453216554,0.13565381127203918,0.06678616229177,0.0
5,italiana,26,0.1,"(2, 3)",True,0.2651474,0.035395946,0.6770346,0.2988889,0.66687787,0.284127,0.74992424,0.26666668,0.6725457,0.21666667,0.6097813,0.20666666,0.686044,0.4402820110321045,1.9897199630737306,0.15563134492862338,0.1621729783247299,0.04481156366798488
5,italiana,25,0.1,"(2, 3)",False,0.29548404,0.07549647,0.69790447,0.37583333,0.67077756,0.24705128,0.840689,0.16428572,0.6710814,0.36666667,0.6129623,0.29166666,0.6940121,0.45133147239685056,2.18752498626709,0.2015057061451974,0.16888931066643192,0.07625365200058158
5,italiana,28,0.1,"(2, 4)",True,0.24145423,0.06311099,0.80905044,0.29743108,0.8107684,0.1468254,0.84141415,0.27,0.80744755,0.23666666,0.7960068,0.295,0.7896154,0.8175716876983643,4.8408088207244875,0.2612138335356589,0.3277550540779788,0.01789295099724467
5,italiana,27,0.1,"(2, 4)",False,0.24647959,0.09038623,0.85286033,0.295,0.8457179,0.11928572,0.959596,0.37083334,0.78523475,0.30833334,0.8332068,0.21761905,0.84054613,0.828317403793335,4.685000991821289,0.3721185168296332,0.3279553424265492,0.05754064181290019
5,italiana,29,0.1,"(2, 5)",True,0.13947846,0.030840658,0.91867584,0.16706349,0.88891417,0.094444446,0.94934344,0.13333334,0.92381454,0.15,0.9159574,0.17,0.91534966,1.430371379852295,9.797019052505494,0.5309552194194305,0.5794955870650916,0.01934486831088603
5,italiana,31,0.1,"(2, 5)",False,0.12867233,0.03396241,0.929611,0.15461722,0.92901516,0.077857144,0.989899,0.135,0.906715,0.13333334,0.9247669,0.16742425,0.897659,1.3893656253814697,9.738757753372193,1.3233615011462374,0.5959680657088402,0.03226025700510159
5,italiana,30,0.1,"(3, 5)",True,0.13879819,0.009343573,0.93577456,0.1395238,0.959798,0.14023809,0.989899,0.14444445,0.9247236,0.15,0.9085315,0.117619045,0.89592075,1.0086453914642335,7.7949910163879395,0.7285754513260395,0.3257543008886672,0.034523078200294995
5,italiana,32,0.1,"(3, 5)",False,0.12444418,0.031087225,0.92947966,0.14824787,0.929697,0.078140095,0.989899,0.125,0.92228603,0.13333334,0.9070413,0.16,0.8984749,0.978252649307251,7.366711378097534,0.577467114610847,0.3872111591441064,0.03214675345065332
5,italiana,22,0.5,"(2, 3)",True,0.6641837,0.064902164,1.0,0.7052381,1.0,0.6735714,1.0,0.5083333,1.0,0.68333334,1.0,0.7,1.0,0.44807095527648927,2.026000213623047,0.10017645260201284,0.16722046626860787,0.0
5,italiana,17,0.5,"(2, 3)",False,0.67721087,0.11680096,1.0,0.75,1.0,0.61190474,1.0,0.45,1.0,0.75,1.0,0.81666666,1.0,0.4277531623840332,1.9748348236083983,0.12039706935773445,0.13752805421424386,0.0
5,italiana,20,0.5,"(2, 4)",True,0.6722109,0.10828834,1.0,0.6402381,1.0,0.76666665,1.0,0.44166666,1.0,0.68333334,1.0,0.76666665,1.0,0.8487986087799072,4.50722370147705,0.45412728423667753,0.28793631434211714,0.0
5,italiana,23,0.5,"(2, 4)",False,0.64625853,0.05232429,1.0,0.72190475,1.0,0.62333333,1.0,0.56666666,1.0,0.6333333,1.0,0.6333333,1.0,0.7781387805938721,3.994906854629517,0.1857563847446284,0.30457892388508717,0.0
5,italiana,18,0.5,"(2, 5)",True,0.6768027,0.10949851,1.0,0.6902381,1.0,0.71190476,1.0,0.41666666,1.0,0.75,1.0,0.76666665,1.0,1.4297730445861816,8.688533544540405,0.8918348674051318,0.3572443200154835,0.0
5,italiana,24,0.5,"(2, 5)",False,0.64383423,0.09966574,1.0,0.62833333,1.0,0.56675327,1.0,0.53333336,1.0,0.76666665,1.0,0.81666666,1.0,1.5454220294952392,10.486147165298462,0.8212851317803659,0.6199362007347429,0.0
5,italiana,16,0.5,"(3, 5)",True,0.67911565,0.13521515,1.0,0.72333336,1.0,0.73690474,1.0,0.35,1.0,0.71666664,1.0,0.76666665,1.0,1.3197676181793212,9.396397352218628,0.703338942206907,0.5162680440736549,0.0
5,italiana,21,0.5,"(3, 5)",False,0.66563493,0.08941581,1.0,0.6538889,1.0,0.66333336,1.0,0.49166667,1.0,0.71666664,1.0,0.81666666,1.0,1.2888360023498535,9.447607231140136,0.26511097561785657,0.48571554720766963,0.0
5,italiana,15,0.9,"(2, 3)",True,0.68615645,0.09116151,1.0,0.67214286,1.0,0.6752381,1.0,0.5083333,1.0,0.8,1.0,0.8,1.0,0.6075279712677002,2.9824564456939697,0.1370990150291397,0.23937240393793457,0.0
5,italiana,19,0.9,"(2, 3)",False,0.675,0.07443525,1.0,0.62285715,1.0,0.6938095,1.0,0.55833334,1.0,0.8,1.0,0.73333335,1.0,0.5574632167816163,2.71323938369751,0.15250996012053217,0.19877635832934226,0.0
5,italiana,7,0.9,"(2, 4)",True,0.72537416,0.08063301,1.0,0.63714284,1.0,0.7683333,1.0,0.65,1.0,0.8666667,1.0,0.75,1.0,1.032048797607422,5.945762777328492,0.28179561142967174,0.3759950583624998,0.0
5,italiana,12,0.9,"(2, 4)",False,0.7076871,0.08494227,1.0,0.6452381,1.0,0.69,1.0,0.6166667,1.0,0.8666667,1.0,0.8,1.0,1.0206799983978272,5.37050461769104,0.410693626919811,0.35563609951458,0.0
5,italiana,4,0.9,"(2, 5)",True,0.7369728,0.081904635,1.0,0.73190475,1.0,0.76,1.0,0.56666666,1.0,0.8666667,1.0,0.7416667,1.0,1.80081205368042,11.864172887802123,0.4770242187094475,0.6095723191547388,0.0
5,italiana,10,0.9,"(2, 5)",False,0.7167234,0.06923741,1.0,0.70214283,1.0,0.7188889,1.0,0.6166667,1.0,0.8666667,1.0,0.69166666,1.0,1.6399188041687012,11.21718101501465,0.7083600647134443,0.5776857590615776,0.0
5,italiana,9,0.9,"(3, 5)",True,0.7203061,0.08472365,1.0,0.70857143,1.0,0.7583333,1.0,0.56666666,1.0,0.8666667,1.0,0.675,1.0,1.4284471988677978,10.300982761383057,0.5415958298311015,0.42645875627099467,0.0
5,italiana,8,0.9,"(3, 5)",False,0.72529477,0.06879586,1.0,0.70214283,1.0,0.7238889,1.0,0.6166667,1.0,0.8666667,1.0,0.7416667,1.0,1.5958181381225587,11.414507389068604,0.1847513946765151,0.5384599383118276,0.0
5,italiana,13,0.999,"(2, 3)",True,0.6973469,0.08425116,1.0,0.6738095,1.0,0.7335714,1.0,0.51666665,1.0,0.8,1.0,0.75,1.0,0.6176393508911133,2.8907306671142576,0.2199194464309919,0.2849211061385142,0.0
5,italiana,14,0.999,"(2, 3)",False,0.6862585,0.05459776,1.0,0.66,1.0,0.6585714,1.0,0.6333333,1.0,0.8,1.0,0.73333335,1.0,0.5440052032470704,2.61061372756958,0.19921561001523652,0.1927786597978951,0.0
5,italiana,1,0.999,"(2, 4)",True,0.7634694,0.04713854,1.0,0.7454762,1.0,0.7683333,1.0,0.7,1.0,0.8666667,1.0,0.75,1.0,0.9799665451049805,5.186999034881592,0.4374633276176784,0.33023610019828126,0.0
5,italiana,11,0.999,"(2, 4)",False,0.7077551,0.09267205,1.0,0.6471428,1.0,0.71166664,1.0,0.57,1.0,0.8666667,1.0,0.8,1.0,0.9633189678192139,5.246701002120972,0.24067029561349496,0.37887487078824295,0.0
5,italiana,2,0.999,"(2, 5)",True,0.7572109,0.067778595,1.0,0.73190475,1.0,0.76,1.0,0.6333333,1.0,0.8666667,1.0,0.81666666,1.0,1.8307447910308838,10.893425559997558,0.7102688114612572,0.767091738650337,0.0
