problem,language,rank_test_score,PCA_componentes,ngram_range,sublinear_tf,mean_test_score,std_test_score,mean_train_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,mean_score_time,mean_fit_time,std_fit_time,std_score_time,std_train_score
5,italiana,5,0.999,"(2, 5)",False,0.73085034,0.07978904,1.0,0.7388095,1.0,0.73,1.0,0.57,1.0,0.8666667,1.0,0.7416667,1.0,1.5804277896881103,10.212323474884034,0.3437044386472199,0.5302383643367706,0.0
5,italiana,3,0.999,"(3, 5)",True,0.73721087,0.085615374,1.0,0.70857143,1.0,0.78,1.0,0.56666666,1.0,0.8666667,1.0,0.75,1.0,1.201611042022705,8.525379037857055,0.978817454293462,0.49145094546081036,0.0
5,italiana,5,0.999,"(3, 5)",False,0.73085034,0.07978904,1.0,0.7388095,1.0,0.73,1.0,0.57,1.0,0.8666667,1.0,0.7416667,1.0,1.1548998355865479,8.02963924407959,0.357864963796025,0.5267889202567794,0.0
6,italiana,30,0.1,"(2, 3)",True,0.19333333,0.14636332,0.78603584,0.21333334,0.92,0.08,0.7979798,0.46666667,0.77590907,0.3,0.66200465,0.0,0.77428573,0.1102562427520752,0.5232426166534424,0.05857823275665494,0.030601680636906776,0.08211382820583989
6,italiana,25,0.1,"(2, 3)",False,0.46571428,0.15660803,0.75650483,0.3,0.40242425,0.5466667,0.75757575,0.73333335,0.75435895,0.53333336,0.9331002,0.3,0.9350649,0.1190150260925293,0.5317867279052735,0.04682724731074394,0.03581890026014134,0.19413833294701635
6,italiana,29,0.1,"(2, 4)",True,0.20727272,0.06585097,0.92727274,0.2060606,0.83838385,0.2060606,0.7979798,0.28,1.0,0.28,1.0,0.06666667,1.0,0.2036799430847168,1.0694333553314208,0.11819906051580835,0.06123482981102245,0.0899840705103842
6,italiana,28,0.1,"(2, 4)",False,0.21755102,0.118381105,0.8322238,0.1,0.60242426,0.17142858,0.7987879,0.28,0.86317015,0.46666667,0.8967366,0.23333333,1.0,0.20643539428710939,1.0920626640319824,0.0911435474859121,0.073601980718809,0.13205622220250843
6,italiana,31,0.1,"(2, 5)",True,0.18476191,0.14323759,0.96666664,0.18,1.0,0.06666667,0.8333333,0.5,1.0,0.23333333,1.0,0.06666667,1.0,0.32228875160217285,1.961928367614746,0.16002572944489413,0.10659584476745626,0.06666666666666667
6,italiana,26,0.1,"(2, 5)",False,0.2707483,0.08441297,0.90179795,0.3942857,0.80454546,0.18,0.8377778,0.28,0.8666667,0.23333333,1.0,0.23333333,1.0,0.32163419723510744,1.8686399936676026,0.1834401020707373,0.11957731062810975,0.08255679577181628
6,italiana,32,0.1,"(3, 5)",True,0.15015873,0.08052611,0.9757576,0.16888888,1.0,0.06666667,0.8787879,0.28,1.0,0.23333333,1.0,0.06666667,1.0,0.2853060245513916,1.5822676181793214,0.1330311744217597,0.12025973927910537,0.04848484848484852
6,italiana,27,0.1,"(3, 5)",False,0.25904763,0.15212478,0.9157109,0.46666667,0.7587879,0.06666667,0.92,0.28,0.8997669,0.23333333,1.0,0.23333333,1.0,0.24661993980407715,1.651713228225708,0.18704630334996566,0.10148878284655394,0.08843839309506642
6,italiana,3,0.5,"(2, 3)",True,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.1313394069671631,0.5917649745941163,0.03467650899560264,0.04830853665864965,0.0
6,italiana,10,0.5,"(2, 3)",False,0.9009524,0.11554858,1.0,0.7866667,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.1327052116394043,0.5943898677825927,0.03810238695183141,0.043805534464281995,0.0
6,italiana,10,0.5,"(2, 4)",True,0.9009524,0.11554858,1.0,0.7866667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.21398658752441407,1.1865039825439454,0.15810842850989065,0.07552383452301221,0.0
6,italiana,10,0.5,"(2, 4)",False,0.9009524,0.11554858,1.0,0.7866667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.23622961044311525,1.232842779159546,0.16580648558262395,0.1050915867224113,0.0
6,italiana,18,0.5,"(2, 5)",True,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.3152326583862305,1.978402328491211,0.15455313172533253,0.12087522130691793,0.0
6,italiana,17,0.5,"(2, 5)",False,0.8933333,0.11041049,1.0,0.8933333,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,0.73333335,1.0,0.30576863288879397,1.777763795852661,0.18286506526194296,0.10319769776026848,0.0
6,italiana,18,0.5,"(3, 5)",True,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.2743180274963379,1.6750466346740722,0.22457288585103455,0.08154637887975656,0.0
6,italiana,3,0.5,"(3, 5)",False,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.25129523277282717,1.6171948909759521,0.1417717162837575,0.08168781184775693,0.0
6,italiana,10,0.9,"(2, 3)",True,0.9009524,0.082764044,1.0,0.8933333,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.13810858726501465,0.5956819534301758,0.04810382927427094,0.047578782170434354,0.0
6,italiana,10,0.9,"(2, 3)",False,0.9009524,0.11554858,1.0,0.7866667,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.14706816673278808,0.6458010673522949,0.050969173283222424,0.07198530516650722,0.0
6,italiana,3,0.9,"(2, 4)",True,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.20573434829711915,1.125229835510254,0.11939860231779785,0.08452114088696068,0.0
6,italiana,1,0.9,"(2, 4)",False,0.9695238,0.04818709,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20255017280578613,1.0366304397583008,0.055371567592168776,0.07604627999819594,0.0
6,italiana,18,0.9,"(2, 5)",True,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.2945833683013916,1.691304588317871,0.1796362752116241,0.09284776602812907,0.0
6,italiana,18,0.9,"(2, 5)",False,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.3071114540100098,1.807601547241211,0.1810425855894238,0.10359225023666527,0.0
6,italiana,18,0.9,"(3, 5)",True,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.2432713985443115,1.492360782623291,0.13039052477803395,0.08096718949772669,0.0
6,italiana,18,0.9,"(3, 5)",False,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.23952245712280273,1.5032948017120362,0.11965820609080821,0.0785381857249795,0.0
6,italiana,10,0.999,"(2, 3)",True,0.9009524,0.082764044,1.0,0.8933333,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.1302234172821045,0.5751845836639404,0.05760694526248359,0.04972074694838606,0.0
6,italiana,10,0.999,"(2, 3)",False,0.9009524,0.11554858,1.0,0.7866667,1.0,1.0,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.12862677574157716,0.5730381488800049,0.050517389161173966,0.04429419438974188,0.0
6,italiana,3,0.999,"(2, 4)",True,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.20330634117126464,1.0357585906982423,0.08850395018860502,0.07152620075389682,0.0
6,italiana,1,0.999,"(2, 4)",False,0.9695238,0.04818709,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20117340087890626,1.0347366333007812,0.11666796255331588,0.07611141591568181,0.0
6,italiana,3,0.999,"(2, 5)",True,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.3091172218322754,1.713592529296875,0.17995565966065166,0.08485121910420189,0.0
6,italiana,3,0.999,"(2, 5)",False,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.30782485008239746,1.8889601707458497,0.24811192408698046,0.10562099813919025,0.0
6,italiana,18,0.999,"(3, 5)",True,0.8933333,0.18029958,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.46666667,1.0,0.2616560459136963,1.5870556354522705,0.12638525389321428,0.09816101289409224,0.0
6,italiana,3,0.999,"(3, 5)",False,0.93142855,0.093313895,1.0,0.8933333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73333335,1.0,0.2693771839141846,1.7039097785949706,0.2503269234283669,0.09794183115583728,0.0
7,polonesa,25,0.1,"(2, 3)",True,0.3989194,0.089765534,0.8201206,0.36395603,0.85035354,0.31142858,0.81742424,0.43333334,0.8477572,0.41666666,0.79570377,0.59166664,0.789364,0.5849828243255615,2.692269229888916,0.6931727918331635,0.2033809141587412,0.025405661153053594
7,polonesa,26,0.1,"(2, 3)",False,0.39078644,0.11284338,0.8515612,0.31136364,0.84020203,0.36472222,0.8228535,0.30833334,0.8660373,0.425,0.88286716,0.65,0.8458458,0.6266889095306396,3.186196804046631,0.33119166814951584,0.26801448136787587,0.020858788666495476
7,polonesa,27,0.1,"(2, 4)",True,0.2706342,0.04817769,0.92845213,0.21626374,0.9691667,0.30528137,0.89929295,0.32777777,0.93250585,0.21428572,0.8914702,0.3092857,0.94982517,1.0938171863555908,6.951144504547119,0.8583168554726452,0.3942380635271559,0.029491813772716195
7,polonesa,30,0.1,"(2, 4)",False,0.26539573,0.056402758,0.9535578,0.24202898,0.989899,0.28179654,0.94934344,0.35,0.93356645,0.15595238,0.97488344,0.30416667,0.9200966,1.0375427722930908,6.368009424209594,0.30266961953841737,0.38965798617842995,0.025739211109284236
7,polonesa,28,0.1,"(2, 5)",True,0.26561996,0.069792055,0.99666667,0.18996753,1.0,0.36458334,1.0,0.2559524,1.0,0.2809524,1.0,0.21333334,0.98333335,2.2953426837921143,15.335253381729126,1.1774780011076302,0.83957755809465,0.006666666666666644
7,polonesa,29,0.1,"(2, 5)",False,0.2655479,0.029883284,0.9979798,0.29742426,1.0,0.25504902,0.989899,0.2611111,1.0,0.28666666,1.0,0.20611112,1.0,2.4774919509887696,16.21494517326355,2.271004729361384,1.1739304012920804,0.004040404040404022
7,polonesa,32,0.1,"(3, 5)",True,0.24242848,0.06937273,0.99666667,0.15760684,1.0,0.33791667,1.0,0.2559524,1.0,0.23666666,1.0,0.21333334,0.98333335,2.2420768260955812,17.948430204391478,2.878215123876782,0.6290286748038172,0.006666666666666644
7,polonesa,31,0.1,"(3, 5)",False,0.24382275,0.027049478,1.0,0.24407408,1.0,0.225,1.0,0.2575,1.0,0.3,1.0,0.21111111,1.0,2.2712934017181396,21.20262885093689,0.7176694692326889,0.5268787671761098,0.0
7,polonesa,15,0.5,"(2, 3)",True,0.8066667,0.07044079,1.0,0.72,1.0,0.80333334,1.0,0.8666667,1.0,0.8,1.0,0.93333334,1.0,0.8223986625671387,4.29780650138855,0.6594601284429875,0.3192749837797891,0.0
7,polonesa,22,0.5,"(2, 3)",False,0.7895238,0.10079727,1.0,0.6766667,1.0,0.87,1.0,0.81666666,1.0,0.68333334,1.0,0.93333334,1.0,0.8707109928131104,4.668456554412842,0.36688207076917845,0.28721362129456207,0.0
7,polonesa,20,0.5,"(2, 4)",True,0.7909524,0.08175582,1.0,0.6983333,1.0,0.80333334,1.0,0.8666667,1.0,0.73333335,1.0,0.93333334,1.0,1.8957209587097168,10.934558582305907,1.1095743123449966,0.7101131733176246,0.0
7,polonesa,19,0.5,"(2, 4)",False,0.7952381,0.08152528,1.0,0.695,1.0,0.8466667,1.0,0.8,1.0,0.75,1.0,0.93333334,1.0,1.8676268100738525,10.81249566078186,1.0427538401811474,0.6077823477438348,0.0
7,polonesa,17,0.5,"(2, 5)",True,0.8009524,0.07171846,1.0,0.7183333,1.0,0.785,1.0,0.8666667,1.0,0.8,1.0,0.93333334,1.0,4.52327823638916,31.07700400352478,3.0693228665416736,2.2648923085495185,0.0
7,polonesa,21,0.5,"(2, 5)",False,0.79071426,0.07181246,1.0,0.73833334,1.0,0.7583333,1.0,0.8666667,1.0,0.7416667,1.0,0.93333334,1.0,2.8809577941894533,22.29623293876648,2.1655676060254008,1.1592819625967044,0.0
7,polonesa,24,0.5,"(3, 5)",True,0.77690476,0.08873641,1.0,0.68333334,1.0,0.7316667,1.0,0.8666667,1.0,0.80833334,1.0,0.93333334,1.0,2.326109218597412,19.270945024490356,4.699602240801039,1.0146974818311676,0.0
7,polonesa,23,0.5,"(3, 5)",False,0.7792857,0.078890406,1.0,0.73833334,1.0,0.7183333,1.0,0.8666667,1.0,0.7416667,1.0,0.93333334,1.0,1.8830899238586425,15.519180011749267,1.4589323384528265,0.7273137751444144,0.0
7,polonesa,4,0.9,"(2, 3)",True,0.8238776,0.07460898,1.0,0.73690474,1.0,0.87166667,1.0,0.8666667,1.0,0.75,1.0,0.93333334,1.0,0.6920504570007324,3.247871923446655,0.39060080892114396,0.32817692180893127,0.0
7,polonesa,5,0.9,"(2, 3)",False,0.8238095,0.082079686,1.0,0.7133333,1.0,0.895,1.0,0.81666666,1.0,0.8,1.0,0.93333334,1.0,0.6340004444122315,2.8233272552490236,0.13671622754345394,0.2175616970435865,0.0
7,polonesa,6,0.9,"(2, 4)",True,0.82340133,0.07843791,1.0,0.73690474,1.0,0.87833333,1.0,0.8666667,1.0,0.73333335,1.0,0.93333334,1.0,1.2859253406524658,7.13667402267456,0.9115891296404122,0.4683195471468456,0.0
7,polonesa,10,0.9,"(2, 4)",False,0.81261903,0.07802043,1.0,0.72833335,1.0,0.87833333,1.0,0.8,1.0,0.7416667,1.0,0.93333334,1.0,1.1543414115905761,6.272340869903564,0.5557148984566305,0.4286869784677365,0.0
7,polonesa,7,0.9,"(2, 5)",True,0.8233333,0.082143895,1.0,0.76166666,1.0,0.87833333,1.0,0.8666667,1.0,0.68333334,1.0,0.93333334,1.0,2.3106690406799317,16.418865203857422,2.1845948458946043,0.9687481143854181,0.0
7,polonesa,12,0.9,"(2, 5)",False,0.81142855,0.09383128,1.0,0.72833335,1.0,0.87833333,1.0,0.8666667,1.0,0.6666667,1.0,0.93333334,1.0,2.0750924587249755,14.004531145095825,2.2008590980452163,0.8750034253950819,0.0
7,polonesa,16,0.9,"(3, 5)",True,0.802381,0.07292558,1.0,0.76166666,1.0,0.8383333,1.0,0.8,1.0,0.68333334,1.0,0.93333334,1.0,1.5504834175109863,12.722819185256958,2.07210433335538,0.6383689945244304,0.0
7,polonesa,12,0.9,"(3, 5)",False,0.81142855,0.09383128,1.0,0.72833335,1.0,0.87833333,1.0,0.8666667,1.0,0.6666667,1.0,0.93333334,1.0,1.7241476058959961,13.623638534545899,0.5312980496583074,0.6771531460464791,0.0
7,polonesa,2,0.999,"(2, 3)",True,0.8410204,0.086612985,1.0,0.7385714,1.0,0.89666665,1.0,0.93333334,1.0,0.75,1.0,0.93333334,1.0,0.6926127910614014,3.341157388687134,0.15493332162781212,0.30017383296622396,0.0
7,polonesa,8,0.999,"(2, 3)",False,0.8214286,0.094949566,1.0,0.7133333,1.0,0.92,1.0,0.81666666,1.0,0.73333335,1.0,0.93333334,1.0,0.6414153575897217,3.1248589992523192,0.1613374113721611,0.24151674643737753,0.0
7,polonesa,3,0.999,"(2, 4)",True,0.8257823,0.07587901,1.0,0.73690474,1.0,0.87833333,1.0,0.8666667,1.0,0.75,1.0,0.93333334,1.0,1.1833685398101808,6.468836402893066,0.41775818438134354,0.4128824020112637,0.0
7,polonesa,1,0.999,"(2, 4)",False,0.84190476,0.081393756,1.0,0.76,1.0,0.92,1.0,0.8666667,1.0,0.73333335,1.0,0.93333334,1.0,1.232119607925415,6.556517601013184,0.39874100710855487,0.5093092146206388,0.0
7,polonesa,9,0.999,"(2, 5)",True,0.82095236,0.08630353,1.0,0.76166666,1.0,0.87833333,1.0,0.8666667,1.0,0.6666667,1.0,0.93333334,1.0,2.0473058223724365,15.230928802490235,1.1870264240231307,0.8150449244473394,0.0
7,polonesa,11,0.999,"(2, 5)",False,0.8119048,0.094173215,1.0,0.72833335,1.0,0.88,1.0,0.8666667,1.0,0.6666667,1.0,0.93333334,1.0,2.245054578781128,15.443347024917603,2.511491745858641,0.8981525205307938,0.0
7,polonesa,12,0.999,"(3, 5)",True,0.81142855,0.08439057,1.0,0.76166666,1.0,0.87833333,1.0,0.8,1.0,0.6666667,1.0,0.93333334,1.0,1.854951763153076,14.835320854187012,2.435198911587372,0.8274037882355167,0.0
7,polonesa,18,0.999,"(3, 5)",False,0.8,0.08718708,1.0,0.72833335,1.0,0.8383333,1.0,0.8666667,1.0,0.6666667,1.0,0.93333334,1.0,1.4861396312713624,13.536566591262817,1.8554365652178562,0.755227624153596,0.0
8,polonesa,26,0.1,"(2, 3)",True,0.27455783,0.13131684,0.65711623,0.18,0.71393937,0.3809524,0.5807792,0.06666667,0.7969231,0.46666667,0.5962704,0.26666668,0.597669,0.13070402145385743,0.8539161682128906,0.07065094655659233,0.04831260387762841,0.08466209812837759
8,polonesa,25,0.1,"(2, 3)",False,0.32408163,0.11712318,0.7459651,0.34666666,0.6104762,0.3809524,0.5229293,0.06666667,0.9331002,0.28,0.902331,0.46666667,0.760989,0.13184337615966796,0.8091832160949707,0.046730635994078305,0.039564675403448775,0.15987356704174616
8,polonesa,27,0.1,"(2, 4)",True,0.24539682,0.1572778,0.81573695,0.16888888,0.79515153,0.37333333,0.6209091,0.06666667,0.9664336,0.5,0.93333334,0.06666667,0.76285714,0.2703224182128906,1.6550600051879882,0.31748679937267427,0.10016521451342005,0.12467261799362182
8,polonesa,30,0.1,"(2, 4)",False,0.14141414,0.1143806,0.86354935,0.32222223,0.7583838,0.07272727,0.65959597,0.06666667,1.0,0.06666667,0.93333334,0.06666667,0.9664336,0.29873123168945315,1.8486989498138429,0.1918092043813923,0.10914822582167748,0.13170460621954708
8,polonesa,31,0.1,"(2, 5)",True,0.108398266,0.061931334,0.9620433,0.2060606,0.8751515,0.06666667,1.0,0.06666667,1.0,0.06666667,1.0,0.08,0.9350649,0.3658155918121338,2.7380462646484376,0.11664213320115922,0.13099095447033263,0.05019989576362566
8,polonesa,28,0.1,"(2, 5)",False,0.20217687,0.21426044,0.97358644,0.5409524,1.0,0.06666667,1.0,0.06666667,0.9664336,0.06666667,0.9664336,0.06666667,0.9350649,0.3407410144805908,2.440872812271118,0.31589298400783755,0.11461294192116579,0.024419606248753098
8,polonesa,32,0.1,"(3, 5)",True,0.068571426,0.0046656947,0.9789322,0.06666667,0.959596,0.06666667,1.0,0.06666667,1.0,0.06666667,1.0,0.08,0.9350649,0.28966078758239744,2.241933012008667,0.23115749556584944,0.09147514890096287,0.026943584454796644
8,polonesa,28,0.1,"(3, 5)",False,0.20217687,0.21426044,0.9732401,0.5409524,1.0,0.06666667,1.0,0.06666667,0.9664336,0.06666667,0.9664336,0.06666667,0.93333334,0.31618804931640626,2.2904069900512694,0.3258469444103503,0.13042119126984247,0.024969550737606486
8,polonesa,16,0.5,"(2, 3)",True,0.7752381,0.098349184,1.0,0.7866667,1.0,0.6933333,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.16129965782165528,0.7766163349151611,0.12524338778777108,0.07918774410674669,0.0
8,polonesa,13,0.5,"(2, 3)",False,0.7942857,0.1437559,1.0,0.62666667,1.0,0.7866667,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.1405416488647461,0.6402671813964844,0.06105320387598564,0.04917044195237035,0.0
8,polonesa,19,0.5,"(2, 4)",True,0.7088435,0.2052664,1.0,0.46666667,1.0,0.64761907,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.22026300430297852,1.192357349395752,0.0955103288855434,0.07328686258197128,0.0
8,polonesa,19,0.5,"(2, 4)",False,0.7088435,0.2052664,1.0,0.46666667,1.0,0.64761907,1.0,0.73333335,1.0,1.0,1.0,1.0,1.0,0.21793875694274903,1.357326602935791,0.27394181756149316,0.07535669594589595,0.0
8,polonesa,21,0.5,"(2, 5)",True,0.6936054,0.16674611,1.0,0.47428572,1.0,0.72,1.0,0.73333335,1.0,0.73333335,1.0,1.0,1.0,0.38130340576171873,2.5305677890777587,0.3266953070919178,0.15579295003961433,0.0
